<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0E3D14DB-7E5B-4D5C-8E22-D4F4B611BD93</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B786DD8D-FCAF-4F41-AF98-BE49EAB43F11</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF3A24F4-A3F2-4F82-8C6F-690F78B9CE41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76A5339A-9790-4287-B0A3-B0D1914B9AEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8FD86A0-5702-4821-85C3-79B9244750EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3C61157-1F23-4C5E-88FE-D1165BD9F3BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26560D74-1374-41D5-A04E-7B0D60E0796F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F3DC2F1-6FC7-4540-B7E8-0C0C689A2733</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C77291BB-DACA-4102-B4B2-E069A584462D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B8CDC86-5CFB-4708-A235-A03ACAB58C74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EEFD63A-E70B-4C42-A1C3-B223FE80F11E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9838956C-1C95-447A-A2A7-0EB50863922A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A43BAEA-13B4-4942-923D-B6159ADAAAC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>067DA351-7BF1-4905-B3C7-306FCD80CC8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BE101C29-49F8-4F03-94EE-B187CE19F039</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB08BFEB-4640-4DD3-958C-1A7E3157BFB1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D3030526-7D04-4B8A-A8CC-18DDD5A8D2B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C06AD6B-9941-4D35-ADBA-D309C9411E73</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1194CAC2-BBA4-422A-A527-35912E11D751</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7B37B4B-D685-46A1-81DB-3CBF76503D9C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DC0E04FB-CEF8-4986-A8FB-0011AFB19B57</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
