<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3C5CA1D7-BC36-460E-9A07-E32A554A3CE4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37EB0015-7D26-4777-BDFE-8E732659109B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98AF0472-4C71-4449-B8A4-3F07C57CF4A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5415A78-517F-4F4D-9A7B-277E2FA32CF2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71BA951F-A98D-4BDD-8BB4-F410681BAF6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65E97A1B-8353-4EF1-A8D5-22591F8C5F82</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4527FEEE-6513-499D-81AF-BECACEA29080</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA6936A0-EA33-49CE-A21B-278770438313</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38C27449-BF4C-495F-A8E8-95A05993644A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9275671-929F-46A8-B7A0-DBD700553F1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4614F471-9AE4-411E-AD80-7B65A7C9B76F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE471ACD-3C5C-4B27-BD53-D84C7A15C971</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8068E91F-E5D6-4149-9088-A5285D947063</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEC473C5-FD5D-4FD3-B506-C76DB41AE53C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5550767A-3E2B-423B-900A-95A54066DC27</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AE561F1-1759-47D4-A1DA-C2EFB3959992</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2B74BA8A-BBBE-4209-91FE-444407FC0F8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA7B62DA-BE1B-49E1-AC70-54577E62A649</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>07C092FF-7D2C-4F66-BF64-6EBE178D2133</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE427724-1F6A-4638-89EA-EF1E382E82B3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D2DBA83D-F92A-44F1-9379-5780C9FE36D8</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37EB0015-7D26-4777-BDFE-8E732659109B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98AF0472-4C71-4449-B8A4-3F07C57CF4A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5415A78-517F-4F4D-9A7B-277E2FA32CF2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71BA951F-A98D-4BDD-8BB4-F410681BAF6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65E97A1B-8353-4EF1-A8D5-22591F8C5F82</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4527FEEE-6513-499D-81AF-BECACEA29080</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA6936A0-EA33-49CE-A21B-278770438313</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38C27449-BF4C-495F-A8E8-95A05993644A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9275671-929F-46A8-B7A0-DBD700553F1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4614F471-9AE4-411E-AD80-7B65A7C9B76F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE471ACD-3C5C-4B27-BD53-D84C7A15C971</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8068E91F-E5D6-4149-9088-A5285D947063</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEC473C5-FD5D-4FD3-B506-C76DB41AE53C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5550767A-3E2B-423B-900A-95A54066DC27</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AE561F1-1759-47D4-A1DA-C2EFB3959992</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2B74BA8A-BBBE-4209-91FE-444407FC0F8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA7B62DA-BE1B-49E1-AC70-54577E62A649</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>07C092FF-7D2C-4F66-BF64-6EBE178D2133</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE427724-1F6A-4638-89EA-EF1E382E82B3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D2DBA83D-F92A-44F1-9379-5780C9FE36D8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
